Data,Tipo,Categoria,Descricao,Forma Pagamento,Valor Bruto,Taxa %,Taxa R$,Valor Liquido
24/03/2026,SAIDA,Produtos,Adega Xaxim,-,13.49,0.00%,0.00,13.49
24/03/2026,SAIDA,Transporte,Passagem Onibus,-,12.00,0.00%,0.00,12.00
25/03/2026,ENTRADA,Assinatura,Assinatura Gabriel Jablonski,PIX Direto,75.00,0.00%,0.00,75.00
25/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
25/03/2026,ENTRADA,Servicos,Corte,Debito,39.80,1.89%,0.75,39.05
25/03/2026,ENTRADA,Servicos,Corte,Credito,80.00,3.49%,2.79,77.21
25/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
25/03/2026,SAIDA,Pessoal,Prolabore,-,70.00,0.00%,0.00,70.00
25/03/2026,SAIDA,Transporte,Uber,-,18.96,0.00%,0.00,18.96
25/03/2026,SAIDA,Pessoal,Prolabore,-,13.00,0.00%,0.00,13.00
25/03/2026,SAIDA,Pessoal,Prolabore,-,7.22,0.00%,0.00,7.22
25/03/2026,SAIDA,Produtos,Insumos Barbearia,-,16.21,0.00%,0.00,16.21
26/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
26/03/2026,ENTRADA,Servicos,Corte,Debito,30.00,1.89%,0.57,29.43
26/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
26/03/2026,ENTRADA,Servicos,Corte,Debito,40.00,1.89%,0.76,39.24
26/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
26/03/2026,SAIDA,Transporte,Uber,-,7.95,0.00%,0.00,7.95
26/03/2026,SAIDA,Alimentacao,Padaria,-,18.50,0.00%,0.00,18.50
26/03/2026,SAIDA,Alimentacao,Alimentacao,-,13.00,0.00%,0.00,13.00
26/03/2026,SAIDA,Transporte,Uber,-,48.96,0.00%,0.00,48.96
26/03/2026,SAIDA,Transporte,Uber,-,9.99,0.00%,0.00,9.99
26/03/2026,SAIDA,Transporte,Uber,-,9.50,0.00%,0.00,9.50
26/03/2026,SAIDA,Transporte,Uber,-,17.93,0.00%,0.00,17.93
26/03/2026,SAIDA,Alimentacao,Alimentacao,-,31.00,0.00%,0.00,31.00
27/03/2026,ENTRADA,Servicos,Corte,PIX Direto,10.00,0.00%,0.00,10.00
27/03/2026,ENTRADA,Servicos,Corte,PIX Direto,100.00,0.00%,0.00,100.00
27/03/2026,ENTRADA,Servicos,Corte,Credito,40.00,3.49%,1.40,38.60
27/03/2026,ENTRADA,Servicos,Corte,Debito,40.00,1.89%,0.76,39.24
27/03/2026,ENTRADA,Servicos,Corte,Debito,39.43,1.89%,0.75,38.68
27/03/2026,ENTRADA,Servicos,Corte,Credito,110.00,3.49%,3.84,106.16
27/03/2026,ENTRADA,Servicos,Corte,Debito,40.00,1.89%,0.76,39.24
27/03/2026,SAIDA,Transporte,Uber,-,19.94,0.00%,0.00,19.94
27/03/2026,SAIDA,Transporte,Uber,-,15.94,0.00%,0.00,15.94
